Age,JobSatisfaction,WorkLifeBalance,MonthlyIncome,YearsAtCompany,PerformanceRating,OverTime,EducationLevel,Gender,Department,NumProjects,Attrition
44,4,4,50072,29,5,No,Bachelor's,Male,HR,3,No
39,5,4,84968,3,5,No,PhD,Male,Finance,3,No
47,3,4,51206,10,3,No,Bachelor's,Female,Finance,1,No
38,3,3,109232,22,5,No,PhD,Male,IT,8,No
31,2,2,109818,23,5,No,PhD,Male,Finance,3,Yes
51,4,3,76803,22,3,No,High School,Male,HR,9,No
40,3,4,109173,15,4,No,PhD,Male,Sales,6,No
39,3,3,112611,6,3,No,Bachelor's,Female,Finance,8,No
42,3,4,101675,7,5,No,PhD,Male,IT,1,No
50,3,1,94210,22,5,No,Master's,Female,IT,1,Yes
24,5,3,72349,16,5,No,High School,Female,Marketing,1,No
24,3,2,107493,1,1,Yes,Master's,Female,IT,7,Yes
27,3,3,76592,9,5,No,Master's,Female,Finance,5,No
43,4,4,50353,8,5,No,Bachelor's,Female,Marketing,10,No
29,5,4,55313,36,5,No,Master's,Male,Finance,7,No
49,5,3,50376,39,4,No,High School,Male,IT,4,No
58,5,1,35928,24,2,Yes,Master's,Male,IT,6,Yes
30,3,3,72267,31,4,No,Master's,Male,Sales,10,No
32,4,3,92235,12,3,No,PhD,Male,Finance,3,No
56,2,2,106969,10,1,No,PhD,Female,Finance,6,Yes
44,3,3,93714,2,3,No,Bachelor's,Male,Marketing,3,No
23,5,4,102359,32,2,Yes,PhD,Female,IT,3,Yes
32,1,3,108790,21,4,Yes,Bachelor's,Male,IT,8,Yes
41,5,3,59850,12,4,No,PhD,Female,IT,8,No
58,4,2,39579,27,3,No,PhD,Male,HR,2,Yes
47,5,2,48574,14,1,Yes,Master's,Male,Marketing,9,Yes
43,2,1,32767,24,1,No,Master's,Male,Sales,9,Yes
22,3,4,104101,20,4,No,Master's,Female,IT,7,No
47,5,4,97195,23,4,No,Bachelor's,Male,Finance,10,No
49,4,4,84780,6,4,No,Bachelor's,Male,Sales,3,No
41,2,3,77308,29,1,Yes,Master's,Male,Marketing,1,Yes
29,5,2,92286,8,4,No,Master's,Female,Marketing,1,Yes
57,4,3,91508,31,5,No,High School,Female,Sales,10,No
30,2,1,96639,38,5,Yes,Bachelor's,Male,HR,9,Yes
51,3,4,100210,3,3,Yes,PhD,Male,Finance,5,Yes
42,2,2,81935,10,2,Yes,Master's,Female,Marketing,7,Yes
36,4,4,77820,13,5,No,Master's,Female,HR,9,No
41,3,3,85882,32,3,No,PhD,Female,Marketing,5,No
22,5,4,85302,17,4,No,Bachelor's,Male,Finance,6,No
24,1,2,37455,4,1,Yes,PhD,Male,HR,1,Yes
52,1,3,96972,6,4,Yes,Master's,Male,Marketing,8,Yes
57,5,2,53345,2,4,No,PhD,Male,HR,8,Yes
29,1,2,56151,5,2,Yes,High School,Male,Finance,4,Yes
42,5,3,109597,12,5,No,PhD,Male,Finance,2,No
46,5,2,65824,36,2,No,Bachelor's,Male,Finance,6,Yes
55,1,2,41689,19,5,Yes,Master's,Male,Marketing,1,Yes
32,3,3,102574,14,3,No,Master's,Female,Finance,3,No
35,5,3,88724,6,3,No,PhD,Female,Finance,7,No
24,1,1,107028,7,2,Yes,PhD,Male,IT,2,Yes
27,5,4,63693,15,5,No,High School,Female,HR,5,No
42,4,3,67143,37,3,No,PhD,Female,IT,1,No
29,4,3,91858,8,4,No,Bachelor's,Male,HR,1,No
50,4,4,38474,10,1,No,High School,Female,Finance,3,Yes
57,4,4,102873,32,4,No,PhD,Male,HR,7,No
30,3,3,95797,35,2,Yes,Master's,Male,IT,7,Yes
22,4,4,37123,5,1,No,High School,Female,Marketing,2,Yes
60,5,4,95663,22,4,No,PhD,Male,HR,4,No
56,1,3,59683,39,4,No,PhD,Male,IT,5,Yes
42,1,2,62636,11,5,Yes,Bachelor's,Male,IT,8,Yes
60,3,4,104195,29,4,No,Master's,Female,Sales,3,No
